[[1,1,3,20,6,12,1,0,0,5,3,0,0,0,0,7,9,4,0]
,[2,1,3,13,9,5,2,0,0,12,1,0,0,0,0,3,4,6,0]
,[1,1,3,17,9,11,3,0,0,12,3,0,0,0,0,7,4,6,0]
,[2,1,3,10,4,12,6,0,0,11,0,0,0,0,0,3,6,1,0]
,[1,1,3,23,5,9,1,0,0,16,4,0,0,0,0,4,8,9,2]
,[2,1,3,6,2,15,3,0,0,9,1,0,0,0,0,3,1,2,0]
,[1,1,3,17,9,11,2,0,0,9,5,0,0,0,0,7,6,4,0]
,[2,1,3,7,2,9,2,0,0,11,0,0,0,0,0,1,4,2,0]
,[1,1,3,18,13,7,0,0,0,9,2,0,0,0,0,8,7,3,0]
,[2,1,3,7,2,9,0,0,0,7,0,0,0,0,0,1,2,4,0]
,[1,1,3,12,5,9,3,0,0,12,0,0,0,0,0,3,3,6,0]
,[2,1,3,8,4,12,4,0,1,11,1,0,0,0,0,0,6,2,0]
,[1,1,3,9,7,12,2,0,0,13,7,0,0,0,0,4,3,2,0]
,[2,1,3,11,4,13,3,0,0,12,0,0,0,0,0,4,1,5,1]
,[1,1,3,14,7,9,1,0,1,9,3,0,0,0,0,5,6,3,0]
,[2,1,3,10,7,9,2,0,0,9,2,0,0,0,0,5,4,1,0]
,[1,1,3,24,11,11,2,0,0,7,1,0,0,0,0,8,7,9,0]
,[2,1,3,17,3,7,1,0,0,11,1,0,0,0,0,8,7,2,0]
,[1,2,3,26,6,9,1,0,0,15,0,0,0,0,0,8,8,10,0]
,[2,2,3,13,7,14,1,0,0,9,2,0,0,0,0,6,5,2,0]
,[1,2,3,10,4,21,1,0,0,17,1,0,0,0,0,3,3,3,0]
,[2,2,3,8,4,16,3,0,0,20,0,0,0,0,0,1,4,3,0]
,[1,2,3,21,6,4,1,0,0,12,6,0,0,0,0,7,8,5,1]
,[2,2,3,4,5,12,4,0,0,4,3,0,0,0,0,2,1,1,0]
,[1,2,3,19,11,10,2,0,0,13,2,0,0,0,0,6,9,4,0]
,[2,2,3,15,4,12,1,0,0,10,1,0,0,0,0,5,4,6,0]
,[1,2,3,17,2,12,1,0,0,11,0,0,0,0,0,7,6,4,0]
,[2,2,3,11,2,11,3,0,0,12,3,0,0,0,0,3,6,2,0]
,[1,2,3,14,8,11,0,0,0,16,2,0,0,0,0,7,3,4,0]
,[2,2,3,10,5,16,2,0,0,11,0,0,0,0,0,3,2,5,0]
,[1,1,3,22,9,6,2,0,0,9,1,0,0,0,0,9,7,6,0]
,[2,1,3,6,5,9,2,0,0,6,2,0,0,0,0,0,4,2,0]
,[1,1,3,9,9,12,1,0,0,9,1,0,0,0,0,5,1,3,0]
,[2,1,3,9,7,9,3,0,0,12,1,1,0,0,0,4,4,1,0]]
